Link,Title,Authors,Publication Date,Journal Title,Abstract
https://www.nature.com/articles/s41467-024-52414-2,Longitudinal deep neural networks for assessing metastatic brain cancer on a large open benchmark,"['Katherine E. Link', 'Zane Schnurman', 'Chris Liu', 'Young Joon (Fred) Kwon', 'Lavender Yao Jiang', 'Mustafa Nasir-Moin', 'Sean Neifert', 'Juan Diego Alzate', 'Kenneth Bernstein', 'Tanxia Qu', 'Viola Chen', 'Eunice Yang', 'John G. Golfinos', 'Daniel Orringer', 'Douglas Kondziolka', 'Eric Karl Oermann']",2024-09-17,Nature Communications,"The detection and tracking of metastatic cancer over the lifetime of a patient remains a major challenge in clinical trials and real-world care. Advances in deep learning combined with massive datasets may enable the development of tools that can address this challenge. We present NYUMets-Brain, the world’s largest, longitudinal, real-world dataset of cancer consisting of the imaging, clinical follow-up, and medical management of 1,429 patients. Using this dataset we developed Segmentation-Through-Time, a deep neural network which explicitly utilizes the longitudinal structure of the data and obtained state-of-the-art results at small (<10 mm3) metastases detection and segmentation. We also demonstrate that the monthly rate of change of brain metastases over time are strongly predictive of overall survival (HR 1.27, 95%CI 1.18-1.38). We are releasing the dataset, codebase, and model weights for other cancer researchers to build upon these results and to serve as a public benchmark."
https://www.nature.com/articles/s41467-024-52394-3,Basal-to-inflammatory transition and tumor resistance via crosstalk with a pro-inflammatory stromal niche,"['Nancy Yanzhe Li', 'Weiruo Zhang', 'Daniel Haensel', 'Anna R. Jussila', 'Cory Pan', 'Sadhana Gaddam', 'Sylvia K. Plevritis', 'Anthony E. Oro']",2024-09-17,Nature Communications,"Cancer-associated inflammation is a double-edged sword possessing both pro- and anti-tumor properties through ill-defined tumor-immune dynamics. While we previously identified a carcinoma tumor-intrinsic resistance pathway, basal-to-squamous cell carcinoma transition, here, employing a multipronged single-cell and spatial-omics approach, we identify an inflammation and therapy-enriched tumor state we term basal-to-inflammatory transition. Basal-to-inflammatory transition signature correlates with poor overall patient survival in many epithelial tumors. Basal-to-squamous cell carcinoma transition and basal-to-inflammatory transition occur in adjacent but distinct regions of a single tumor: basal-to-squamous cell carcinoma transition arises within the core tumor nodule, while basal-to-inflammatory transition emerges from a specialized inflammatory environment defined by a tumor-associated TREM1 myeloid signature. TREM1 myeloid-derived cytokines IL1 and OSM induce basal-to-inflammatory transition in vitro and in vivo through NF-κB, lowering sensitivity of patient basal cell carcinoma explant tumors to Smoothened inhibitor treatment. This work deepens our knowledge of the heterogeneous local tumor microenvironment and nominates basal-to-inflammatory transition as a drug-resistant but targetable tumor state driven by a specialized inflammatory microenvironment."
https://www.nature.com/articles/s41598-024-69252-3,A retrospective analysis suggests PTEN expression is associated with favorable clinicopathological features of breast cancer,"['Leonard Derkyi-Kwarteng', 'Frank Naku Ghartey', 'Eric Aidoo', 'Ernest Addae', 'Emmanuel Gustav Imbeah', 'Ato Ampomah Brown', 'Samuel Acquah']",2024-09-17,Scientific Reports,"The phosphatase and tensin homolog (PTEN) gene acts as a tumor suppressor by regulating the PI3K/AKT pathway, crucial for cell growth and survival. Mutations or loss of PTEN are common in breast cancer, leading to uncontrolled cell growth. Understanding PTEN’s role is vital for targeted therapies. 276 formalin-fixed paraffin-embedded (FFPE) breast cancer tissue blocks from 2012 to 2016 were analyzed for PTEN expression. Immunohistochemistry was performed to identify and assess tumor related clinicopathological characteristics as well as patient demographics. These were statistically matched with PTEN expression. Only 27.5% of the breast cancer tumors were PTEN-positive. PTEN expression correlated significantly with smaller tumor size, lower tumor grade, positive estrogen and progesterone receptor status, and favorable/unfavorable Ki67 status (p < 0.001). No significant association was found with vascular invasion, histologic type, age, HER2 status, staging, or lymph node involvement (p > 0.05). The study confirms PTEN's association with favorable clinicopathological features in breast cancer, supporting its role as a prognostic marker. These findings underscore the importance of PTEN in breast cancer biology and its potential as a therapeutic target. Furthermore these findings confirm the prevalence of advanced stage and aggressive breast cancer tumors in Ghana."
https://www.nature.com/articles/s41598-024-72581-y,Prediction of early clinical response to neoadjuvant chemotherapy in Triple-negative breast cancer: Incorporating Radiomics through breast MRI,"['Hyo-jae Lee', 'Jeong Hoon Lee', 'Jong Eun Lee', 'Yong Min Na', 'Min Ho Park', 'Ji Shin Lee', 'Hyo Soon Lim']",2024-09-17,Scientific Reports,"This study assessed pretreatment breast MRI coupled with machine learning for predicting early clinical responses to neoadjuvant chemotherapy (NAC) in triple-negative breast cancer (TNBC), focusing on identifying non-responders. A retrospective analysis of 135 TNBC patients (107 responders, 28 non-responders) treated with NAC from January 2015 to October 2022 was conducted. Non-responders were defined according to RECIST guidelines. Data included clinicopathologic factors and clinical MRI findings, with radiomics features from contrast-enhanced T1-weighted images, to train a stacking ensemble of 13 machine learning models. For subgroup analysis, propensity score matching was conducted to adjust for clinical disparities in NAC response. The efficacy of the models was evaluated using the area under the receiver-operating-characteristic curve (AUROC) before and after matching. The model combining clinicopathologic factors and clinical MRI findings achieved an AUROC of 0.752 (95% CI 0.644–0.860) for predicting non-responders, while radiomics-based models showed 0.749 (95% CI 0.614–0.884). An integrated model of radiomics, clinicopathologic factors, and clinical MRI findings reached an AUROC of 0.802 (95% CI 0.699–0.905). After propensity score matching, the hierarchical order of key radiomics features remained consistent. Our study demonstrated the potential of using machine learning models based on pretreatment MRI to non-invasively predict TNBC non-responders to NAC."
https://www.nature.com/articles/s41598-024-72226-0,Exosomal fragment enclosed polyamine-salt nano-complex for co-delivery of docetaxel and mir-34a exhibits higher cytotoxicity and apoptosis in breast cancer cells,"['Moumita Basak', 'Mrunal Kulkarni', 'Saibhargav Narisepalli', 'Deepak Chitkara', 'Anupama Mittal']",2024-09-17,Scientific Reports,"A novel core–shell nanocarrier system has been designed for co-delivery of a small anticancer drug, docetaxel (DTX) and tumor suppressor (TS) miR-34a named as Exo(PAN34a+DTX). The core is formed by pH dependent polyamine salt aggregates (PSA) containing both the payloads and the shell is formed by RAW 264.7 cell derived exosomal fragments. Herein, phosphate driven polyallylamine hydrochloride (PAH, MW:17,500 Da) PSA was formed in presence of miR-34a and DTX to form PAN34a+DTX. The formulation exhibited pH dependent DTX release with only 33.55 ± 2.12% DTX release at pH 7.2 and 75.21 ± 1.8% DTX release till 144 h at pH 5.5. At 1.21 molar ratio of phosphate to the amine (known as R value), efficient complexation of miR-34a (3.6 μM) in the PAN particles was obtained. PAN34a+DTX demonstrated particle size (163.86 ± 12.89 nm) and zeta-potential value of 17.53 ± 5.10 mV which upon exosomal fragment layering changed to − 7.23 ± 2.75 mV which is similar to the zeta-potential of the exosomal fragments, i.e., − 8.40 ± 1.79 mV. The final formulation Exo(PAN34a+DTX), loaded with 40 ng/mL DTX and 50 nM miR-34a exhibited 48.20 ± 4.59% cytotoxicity in triple negative breast cancer (TNBC) cells, 4T1. Co-localization of CM-DiI (red fluorescence) stained exosomal fragments and FAM-siRNA (green fluorescence) in the cytoplasm of 4T1 cells after 6 h of Exo(PANFAM) treatment confirmed the efficiency of the designed system to co-deliver two actives. Exo(PAN34a+DTX) also reduced BCL-2 expression (target gene for miR-34a) by 8.98 folds in comparison to free DTX confirming promising co-delivery and apoptosis inducing effect of Exo(PAN34a+DTX) in 4T1."
https://www.nature.com/articles/s44303-024-00039-x,Real-time tracking of the Bragg peak during proton therapy via 3D protoacoustic Imaging in a clinical scenario,"['Siqi Wang', 'Gilberto Gonzalez', 'Leshan Sun', 'Yifei Xu', 'Prabodh Pandey', 'Yong Chen', 'Shawn (Liangzhong) Xiang']",2024-09-17,npj Imaging,"Proton radiotherapy favored over X-ray photon therapy due to its reduced radiation exposure to surrounding healthy tissues, is highly dependent on the accurate positioning of the Bragg peak. Existing methods like PET and prompt gamma imaging to localize Bragg peak face challenges of low precision and high complexity. Here we introduce a 3D protoacoustic imaging with a 2D matrix array of 256 ultrasound transducers compatible with 256 parallel data acquisition channels provides real-time imaging capability (up to 75 frames per second with 10 averages), achieving high precision (5 mm/5% Gamma index shows accuracy better than 95.73%) at depths of tens of centimeters. We have successfully implemented this method in liver treatment with 5 pencil beam scanning and in prostate cancer treatment on a human torso phantom using a clinical proton machine. This demonstrates its capability to accurately identify the Bragg peak in practical clinical scenarios. It paves the way for adaptive radiotherapy with real-time feedback, potentially revolutionizing radiotherapy by enabling closed-loop treatment for improved patient outcomes."
https://www.nature.com/articles/s41598-024-72907-w,Enhanced efficacy of combined VEGFR peptide–drug conjugate and anti-PD-1 antibody in treating hepatocellular carcinoma,"['Jiacheng Liu', 'Yaowei Bai', 'Xiaoming Liu', 'Binqian Zhou', 'Peng Sun', 'Yingliang Wang', 'Shuguang Ju', 'Chen Zhou', 'Chaoyang Wang', 'Wei Yao', 'Huihui Yang', 'Xin Jiang', 'Lian Yang', 'Dongyuan Wang', 'Chuansheng Zheng']",2024-09-17,Scientific Reports,"This study aimed to design a VEGFR-targeting peptide–drug conjugate with the ability to decrease tumor burden and suppress tumor angiogenesis, and to further evaluate the therapeutic effect of anti-PD-1 antibody in HCC therapy. A VEGFR-targeting peptide VEGF125 − 136 (QR) was conjugated with a lytic peptide (KLU) to form a peptide–drug conjugate QR-KLU. And the efficacy of QR-KLU in combination with anti-PD-1 antibody for HCC therapy in vivo and in vitro were evaluated. QR-KLU inhibited the proliferation and migration of mouse HCC cell line (Hepa1–6) cells under normoxic and hypoxic conditions in a dose-dependent manner. In the subcutaneous Hepa1–6 tumor model, QR-KLU combined with the anti-PD-1 antibody substantially inhibited tumor growth, promoted tumor necrosis, and prolonged the survival time of tumor-bearing mice. QR-KLU substantially inhibited hypoxia-induced expression of VEGF, promoted tumor vascular normalization, and increased cluster of differentiation 8+ (CD8+) T cell infiltration in the tumor. In addition, QR-KLU and anti-PD-1 antibody demonstrated a strong synergistic effect in promoting the activation of intratumoral CD8+ T cells, reducing the expression of immune-inhibitory factors, and increasing the expression of immune-stimulatory factors. This study proposed a novel approach for enhancing the efficacy of anti-PD-1 antibody using a VEGFR-targeting peptide–drug conjugate in HCC therapy."
https://www.nature.com/articles/s41598-024-72492-y,Targeted inhibition of glycogen synthase kinase-3 using 9-ING-41 (elraglusib) enhances CD8 T-cell-reactivity against neuroblastoma cells,"['A. Markovska', 'K. Somers', 'J. Guillaume', 'J. Melief', 'A. P. Mazar', 'D. M. Schmitt', 'H. S. Schipper', 'M. Boes']",2024-09-17,Scientific Reports,"The prognosis of patients with high-risk neuroblastoma remains poor, partly due to inadequate immune recognition of the tumor. Neuroblastomas display extremely low surface MHC-I, preventing recognition by cytotoxic T lymphocytes (CTLs) and contributing to an immunosuppressive tumor microenvironment. Glycogen synthase kinase-3 beta (GSK-3β) is involved in pathways that may affect the MHC-I antigen processing and presentation pathway. We proposed that therapeutic inhibition of GSK-3β might improve the surface display of MHC-I molecules on neuroblastoma cells, and therefore tested if targeting of GSK-3β using the inhibitor 9-ING-41 (Elraglusib) improves MHC-I-mediated CTL recognition. We analyzed mRNA expression data of neuroblastoma tumor datasets and found that non-MYCN-amplified neuroblastomas express higher GSK-3β levels than MYCN-amplified tumors. In non-MYCN-amplified cells SH-SY5Y, SK-N-AS and SK-N-SH 9-ING-41 treatment enhanced MHC-I surface display and the expression levels of a subset of genes involved in MHC-I antigen processing and presentation. Further, 9-ING-41 treatment triggered increased STAT1 pathway activation, upstream of antigen presentation pathways in two of the three non-MYCN-amplified cell lines. Finally, in co-culture experiments with CD8 + T cells, 9-ING-41 improved immune recognition of the neuroblastoma cells, as evidenced by augmented T-cell activation marker levels and T-cell proliferation, which was further enhanced by PD-1 immune checkpoint inhibition. Our preclinical study provides experimental support to further explore the GSK-3β inhibitor 9-ING-41 as an immunomodulatory agent to increase tumor immune recognition in neuroblastoma."
https://www.nature.com/articles/s43018-024-00813-1,Vascular heterogeneity of tight junction Claudins guides organotropic metastasis,"['Xunian Zhou', 'Valerie S. LeBleu', 'Eliot Fletcher-Sananikone', 'Jiha Kim', 'Jianli Dai', 'Bingrui Li', 'Chia-Chin Wu', 'Hikaru Sugimoto', 'Toru Miyake', 'Lisa M. Becker', 'Olga V. Volpert', 'Erica Lawson', 'Cristina Espinosa Da Silva', 'Sarah I. Patel', 'Akane Kizu', 'Ehsan A. Ehsanipour', 'Di Sha', 'Jose Antonio Karam', 'Kathleen M. McAndrews', 'Raghu Kalluri']",2024-09-17,Nature Cancer,"Carcinomas are associated with metastasis to specific organs while sparing others. Breast cancer presents with lung metastasis but rarely kidney metastasis. Using this difference as an example, we queried the mechanism(s) behind the proclivity for organ-specific metastasis. We used spontaneous and implant models of metastatic mammary carcinoma coupled with inflammatory tissue fibrosis, single-cell sequencing analyses and functional studies to unravel the causal determinants of organ-specific metastasis. Here we show that lung metastasis is facilitated by angiopoietin 2 (Ang2)-mediated suppression of lung-specific endothelial tight junction protein Claudin 5, which is augmented by the inflammatory fibrotic microenvironment and prevented by anti-Ang2 blocking antibodies, while kidney metastasis is prevented by non-Ang2-responsive Claudins 2 and 10. Suppression of Claudins 2 and 10 was sufficient to induce the emergence of kidney metastasis. This study illustrates the influence of organ-specific vascular heterogeneity in determining organotropic metastasis, independent of cancer cell-intrinsic mechanisms."
https://www.nature.com/articles/s41392-024-01957-3,Sintilimab combined with anlotinib and chemotherapy as second-line or later therapy in extensive-stage small cell lung cancer: a phase II clinical trial,"['Xiao Han', 'Jun Guo', 'Lingyu Li', 'Yong Huang', 'Xue Meng', 'Linlin Wang', 'Hui Zhu', 'Xiangjiao Meng', 'Qian Shao', 'Xing Li', 'Yan Zhang', 'Jin Wang', 'Yanhua Chen', 'Yingjie Zhang', 'Yiru Chen', 'Changbin Zhu', 'Zhehai Wang']",2024-09-16,Signal Transduction and Targeted Therapy,"Treatment options for patients with relapsed extensive-stage small cell lung cancer (ES-SCLC) remain scarce. This study aims to evaluate the efficacy and safety of combining anlotinib and sintilimab plus chemotherapy as a second line or later therapy for ES-SCLC patients. This is a phase II clinical trial (ChiCTR2100049390) conducting at Shandong Cancer Hospital. Patients with ES-SCLC and received at least one prior systemic treatment were enrolled. The trial design involved a combination therapy (sintilimab, anlotinib, and nab-paclitaxel) administered over six 21-day cycles, followed by maintenance sintilimab therapy. The primary endpoint was objective response rate (ORR). Circulating tumor DNA sequencing was employed for exploratory analysis. From July 2021 to April 2023, 25 eligible patients were enrolled. The confirmed ORR was 60% (95% CI: 38.7–78.9%) and the DCR was 76% (95% CI: 54.9–90.6%). The mPFS was 6.0 months (95% CI: 5.4–9.7), and the 6-month PFS rate was 49.2%. The mOS was 13.4 months (95% CI: 11.8-NR), with a 12-month survival rate of 62.2%. Treatment-related adverse events (TRAEs) of any grade occurred in 80% of patients, with the most common being fatigue (40%) and nausea (32%). TRAEs of Grade 3 or higher were reported in 12% of patients. ctDNA analysis indicated that low on-treatment blood tumor mutation burden was associated with longer PFS and OS and a potential role of KMT2D mutation in treatment resistance. This combination therapy shows promising efficacy and a manageable safety profile as a second-line or later treatment for ES-SCLC, with genomic insights providing potential biomarkers for treatment response."
https://www.nature.com/articles/s41598-024-72944-5,Risk factor analysis and prediction model to establish recurrence or progression of non-functioning pituitary adenomas in men after transnasal sphenoidal surgery,"['Jiansheng Zhong', 'Yuyang Chen', 'Mingyue Wang', 'Jun Li', 'Ziqi Li', 'Haixiang Li', 'Liangfeng Wei', 'Shousen Wang']",2024-09-16,Scientific Reports,"This paper aims to analyze the risk factors for the recurrence or progression of non-functioning pituitary adenomas (NFPAs) in male patients after transnasal sphenoidal surgery and to develop a predictive model for prognosis. Clinical and follow-up data of 126 male patients with NFPAs treated by transnasal sphenoidal surgery from January 2011 to January 2021 in Fuzhou 900th Hospital were retrospectively analyzed. Lasso regression analysis was used to screen the best predictors, and the predictors were further screened by multivariate logistic regression analysis, and the nomogram prediction model was constructed. The performance of the model was verified by three aspects: discrimination, calibration and clinical utility by using the consistency index (C-index), receiver operating characteristic curve (ROC), calibration curve, clinical decision curve (DCA) and Clinical impact curve (CIC).  Out of 126 cases, 7 (5.56%) showed postoperative tumor recurrence, and 18 (14.29%) exhibited postoperative residual regrowth (progression). Age (P = 0.024), maximum tumor diameter (P < 0.001), modified Knosp grade (P < 0.001), resection extent (P < 0.001), Ki67 (P < 0.001), pressure symptom (P < 0.001), Pre-op hypopituitarism (P = 0.048), Post-op new hypopituitarism (P = 0.017) showed significant differences among the recurrence group, the progression group, and the alleviation group. Three independent risk factors (Ki67, modified Knosp grade, and resection extent) affecting postoperative remission were used to construct a predictive model for long-term postoperative failure to remit. The C-index of the nomogram model was 0.823, suggesting that the model had a high discriminatory power, and the AUC of the area under the ROC curve was 0.9[95% CI (0.843, 0.958)].  A nomogram prediction model based on modified Knosp grading (grades 3B-4), resection extent (partial resection), and Ki-67 (≥ 3%) predicts the recurrence or progression of NFPAs in men after transnasal sphenoidal surgery."
https://www.nature.com/articles/s41467-024-52278-6,Biodegradable copper-iodide clusters modulate mitochondrial function and suppress tumor growth under ultralow-dose X-ray irradiation,"['Xiaoqian Ma', 'Nuo Lin', 'Qing Yang', 'Peifei Liu', 'Haizhen Ding', 'Mengjiao Xu', 'Fangfang Ren', 'Zhiyang Shen', 'Ke Hu', 'Shanshan Meng', 'Hongmin Chen']",2024-09-16,Nature Communications,"Both copper (Cu2+/+) and iodine (I−) are essential elements in all living organisms. Increasing the intracellular concentrations of Cu or I ions may efficiently inhibit tumor growth. However, efficient delivery of Cu and I ions into tumor cells is still a challenge, as Cu chelation and iodide salts are highly water-soluble and can release in untargeted tissue. Here we report mitochondria-targeted Cu-I cluster nanoparticles using the reaction of Cu+ and I− to form stable bovine serum albumin (BSA) radiation-induced phosphors (Cu-I@BSA). These solve the stability issues of Cu+ and I− ions. Cu-I@BSA exhibit bright radioluminescence, and easily conjugate with the emission-matched photosensitizer and targeting molecule using functional groups on the surface of BSA. Investigations in vitro and in vivo demonstrate that radioluminescence under low-dose X-ray irradiation excites the conjugated photosensitizer to generate singlet oxygen, and combines with the radiosensitization mechanism of the heavy atom of iodine, resulting in efficient tumor inhibition in female mice. Furthermore, our study reveals that BSA protection causes the biodegradable Cu-I clusters to release free Cu and I ions and induce cell death by modulating mitochondrial function, damaging DNA, disrupting the tricarboxylic acid cycle, decreasing ATP generation, amplifying oxidative stress, and boosting the Bcl-2 pathway."
https://www.nature.com/articles/s41598-024-69244-3,Leveraging immuno-fluorescence data to reduce pathologist annotation requirements in lung tumor segmentation using deep learning,"['Hatef Mehrabian', 'Jens Brodbeck', 'Peipei Lyu', 'Edith Vaquero', 'Abhishek Aggarwal', 'Lauri Diehl']",2024-09-16,Scientific Reports,"The main bottleneck in training a robust tumor segmentation algorithm for non-small cell lung cancer (NSCLC) on H&E is generating sufficient ground truth annotations. Various approaches for generating tumor labels to train a tumor segmentation model was explored. A large dataset of low-cost low-accuracy panCK-based annotations was used to pre-train the model and determine the minimum required size of the expensive but highly accurate pathologist annotations dataset. PanCK pre-training was compared to foundation models and various architectures were explored for model backbone. Proper study design and sample procurement for training a generalizable model that captured variations in NSCLC H&E was studied. H&E imaging was performed on 112 samples (three centers, two scanner types, different staining and imaging protocols). Attention U-Net architecture was trained using the large panCK-based annotations dataset (68 samples, total area 10,326 [mm2]) followed by fine-tuning using a small pathologist annotations dataset (80 samples, total area 246 [mm2]). This approach resulted in mean intersection over union (mIoU) of 82% [77 87]. Using panCK pretraining provided better performance compared to foundation models and allowed for 70% reduction in pathologist annotations with no drop in performance. Study design ensured model generalizability over variations on H&E where performance was consistent across centers, scanners, and subtypes."
https://www.nature.com/articles/s41598-024-72835-9,Clinical efficacy of enhanced recovery surgery in Da Vinci robot-assisted pancreatoduodenectomy,"['Zhenxing Liu', 'Honghong Chen', 'Zhengbiao Li', 'Jinlong Liang', 'Tao Zhang', 'Weiwei Ning', 'Jiwei Wang']",2024-09-15,Scientific Reports,"Da Vinci robot-assisted pancreaticoduodenectomy offers advantages, including minimal invasiveness, precise, and safe procedures. This study aimed to investigate the clinical effectiveness of implementing enhanced recovery after surgery (ERAS) concepts in Da Vinci robot-assisted pancreaticoduodenectomy. A retrospective analysis was conducted on clinical data from 62 patients who underwent Da Vinci robot-assisted pancreaticoduodenectomy between January 2018 and December 2022. Among these patients, 30 were managed with ERAS principles, while 32 were managed using traditional perioperative management protocols. Surgical time, intraoperative blood loss, postoperative oral intake time, time to return of bowel function, time to ambulation, visual analog scale (VAS) pain scores, fluid replacement volume, length of hospital stay, total hospital expenses, complications, and patient satisfaction were recorded and compared between the two groups. Postoperative follow-up included assessment of postoperative functional scores, reoperation rates, SF-36 quality of life scores, and survival rates. The average follow-up time was 35.6 months (range: 12–56 months). There were no statistically significant differences in general characteristics, including age, surgical time, intraoperative blood loss, and preoperative medical history between the two groups (P > 0.05). Compared to the control group, the intervention group had an earlier postoperative oral intake time, faster return of bowel function, rapid ambulation, and shorter hospital stays (P < 0.05). The intervention group also had lower postoperative VAS scores, lower fluid replacement volume, lower total hospital expenses, and a lower rate of complications (P < 0.05). Patient satisfaction was higher in the intervention group (P < 0.05). There were no statistically significant differences between the two groups in two-year functional scores, reoperation rates, quality of life scores, and survival rates (P > 0.05). Implementing ERAS principles in Da Vinci robot-assisted pancreaticoduodenectomy substantially expedited postoperative recovery, lowered pain scores, and diminished complications. However, there were no notable differences in long-term outcomes between the two groups. "
https://www.nature.com/articles/s41598-024-72893-z,Associations of head and neck cancers with herpes zoster in the preceding five years,"['Chao-Hung Chen', 'Sudha Xirasagar', 'Shih-Han Hung', 'Herng-Ching Lin', 'Chin-Shyan Chen']",2024-09-15,Scientific Reports,"This population-based study investigated the risk of having had prior herpes zoster within five years preceding a diagnosis of head and neck cancer. We conducted a case-control study that included 9,191 patients with a diagnosis of head and neck cancer in Taiwan’s Longitudinal Health Insurance Database 2010 and 36,764 matched controls. We assessed the odds of patients with head and neck cancer having had a diagnosis of herpes zoster during the five years preceding head and neck cancer using multiple logistic regression analysis. The prevalence of prior herpes zoster among the total sample was 4.6%, 7.9% and 3.8% among patients with and without head and neck cancer, respectively (p < 0.001). The odds ratio of herpes zoster among the head and neck cancer- versus control group was 2.198 (95% CI = 2.001 ~ 2.415) after adjusting for sociodemographic characteristics and hypertension, diabetes, hyperlipidemia, tobacco use disorder, HPV infection, and alcohol dependence syndrome. Statistically significant excess odds were observed for all specific subtypes of head and neck cancer except for sinonasal cancer. Herpes zoster infection within the 5 years preceding a diagnosis of head and neck cancer may be a harbinger of developing head and neck cancer."
https://www.nature.com/articles/s41698-024-00696-6,Proteomics based selection achieves complete response to HER2 therapy in HER2 IHC 0 breast cancer,"['Laura E. Johnston', 'Jamie Randall', 'Safae Chouraichi', 'Mary Luu', 'Allison L. Hunt', 'Lauren Mauro', 'Claudius Mueller', 'Justin B. Davis', 'Emanuel F. Petricoin', 'Thomas P. Conrads', 'Timothy L. Cannon', 'Jasmine Huynh']",2024-09-14,npj Precision Oncology,"Recent trials have shown the efficacy of trastuzumab deruxtecan (T-DXd) in HER2-negative patients, but there is not yet a way to identify which patients will best respond, especially with the inability of current HER2 IHC and FISH assays to accurately determine HER2 expression in the unamplified setting. Here, we present a heavily pre-treated patient with triple-negative breast cancer (HER2 IHC 0 who had a complete response to T-DXd. In this case, we used a CLIA-certified reverse-phase protein array-based proteomic assay (RPPA) to determine that the patient had moderate HER2 protein expression (HER2Total 2+, 42%) and activation (HER2Y1248 1+, 23%). Using these results, we determined that the patient may benefit from T-Dxd despite being traditionally qualified as HER2 IHC 0. These findings highlight the potential for proteomics-based assays that may more accurately quantitate HER2 and (its activation) in the HER2 unamplified/IHC 0 setting to better select patients whose tumors are classically molecularly defined as HER2 IHC 0, but still could respond to HER2-directed therapy, and give patients access to therapies which for which they otherwise would not be eligible."
